13.3798 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2742.6727 	EXP 	item_rec_guide: autoDraw = False
2742.6727 	EXP 	source_rec: autoDraw = True
2743.3648 	DATA 	Keypress: 2
2745.3022 	DATA 	Keypress: 5
2748.4226 	DATA 	Keypress: 5
2748.6679 	EXP 	source_rec: autoDraw = False
2748.6679 	EXP 	text_16: autoDraw = True
2749.6676 	EXP 	New trial (rep=0, index=22): {'stimImg': 'stimulus_images/ABALLBEAR.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 0}
2749.6742 	EXP 	text_16: autoDraw = False
2749.6742 	EXP 	text_16: autoDraw = False
2749.6742 	EXP 	image_4: image = 'stimulus_images/ABALLBEAR.jpg'
2749.6742 	EXP 	item_rec: autoDraw = True
2749.6742 	EXP 	image_4: autoDraw = True
2749.6742 	EXP 	item_rec_guide: autoDraw = True
2750.8712 	DATA 	Keypress: 1
2751.5418 	DATA 	Keypress: 5
2754.6614 	DATA 	Keypress: 5
2755.6734 	EXP 	item_rec: autoDraw = False
2755.6734 	EXP 	image_4: autoDraw = False
2755.6734 	EXP 	item_rec_guide: autoDraw = False
2755.6734 	EXP 	source_rec: autoDraw = True
2756.3552 	DATA 	Keypress: 2
2757.7813 	DATA 	Keypress: 5
2760.9063 	DATA 	Keypress: 5
2761.6739 	EXP 	source_rec: autoDraw = False
2761.6739 	EXP 	text_16: autoDraw = True
2762.6717 	EXP 	New trial (rep=0, index=23): {'stimImg': 'stimulus_images/whitemalerobe.jpg', 'familiarCorrect': 2, 'sourceCorrect': 3, 'audTrial': 0}
2762.6845 	EXP 	text_16: autoDraw = False
2762.6845 	EXP 	text_16: autoDraw = False
2762.6845 	EXP 	image_4: image = 'stimulus_images/whitemalerobe.jpg'
2762.6845 	EXP 	item_rec: autoDraw = True
2762.6845 	EXP 	image_4: autoDraw = True
2762.6845 	EXP 	item_rec_guide: autoDraw = True
2764.0223 	DATA 	Keypress: 5
2764.3459 	DATA 	Keypress: 2
2767.1431 	DATA 	Keypress: 5
2768.6768 	EXP 	item_rec: autoDraw = False
2768.6768 	EXP 	image_4: autoDraw = False
2768.6768 	EXP 	item_rec_guide: autoDraw = False
2768.6768 	EXP 	source_rec: autoDraw = True
2769.1633 	DATA 	Keypress: 3
2770.2625 	DATA 	Keypress: 5
2773.3846 	DATA 	Keypress: 5
2774.6800 	EXP 	source_rec: autoDraw = False
2774.6800 	EXP 	text_16: autoDraw = True
2776.5012 	DATA 	Keypress: 5
2776.6794 	EXP 	New trial (rep=0, index=24): {'stimImg': 'stimulus_images/ALOAFBR4.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 0}
2776.6856 	EXP 	text_16: autoDraw = False
2776.6856 	EXP 	text_16: autoDraw = False
2776.6856 	EXP 	image_4: image = 'stimulus_images/ALOAFBR4.jpg'
2776.6856 	EXP 	item_rec: autoDraw = True
2776.6856 	EXP 	image_4: autoDraw = True
2776.6856 	EXP 	item_rec_guide: autoDraw = True
2777.9214 	DATA 	Keypress: 1
2779.6221 	DATA 	Keypress: 5
2782.6845 	EXP 	item_rec: autoDraw = False
2782.6845 	EXP 	image_4: autoDraw = False
2782.6845 	EXP 	item_rec_guide: autoDraw = False
2782.6845 	EXP 	source_rec: autoDraw = True
2782.7448 	DATA 	Keypress: 5
2783.4345 	DATA 	Keypress: 1
2785.8634 	DATA 	Keypress: 5
2788.6824 	EXP 	source_rec: autoDraw = False
2788.6824 	EXP 	text_16: autoDraw = True
2788.9814 	DATA 	Keypress: 5
2789.6832 	EXP 	text_16: autoDraw = False
2789.6832 	EXP 	text_16: autoDraw = False
2789.6832 	EXP 	end_screen: autoDraw = True
2792.1014 	DATA 	Keypress: 5
2794.6863 	EXP 	end_screen: autoDraw = False
2794.6863 	EXP 	one_moment: autoDraw = True
2830.0036 	DATA 	Keypress: space
2830.0119 	EXP 	one_moment: autoDraw = False
2830.0119 	EXP 	wait_text: autoDraw = True
2843.1545 	DATA 	Keypress: 5
2843.1832 	EXP 	Imported condition_files/retrieval_g2_b4.xlsx as conditions, 25 conditions, 4 params
2843.1836 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
2843.1838 	EXP 	New trial (rep=0, index=0): {'stimImg': 'stimulus_images/Abananasundae.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 1}
2843.1893 	EXP 	wait_text: autoDraw = False
2843.1893 	EXP 	image_4: image = 'stimulus_images/Abananasundae.jpg'
2843.1893 	EXP 	item_rec: autoDraw = True
2843.1893 	EXP 	image_4: autoDraw = True
2843.1893 	EXP 	item_rec_guide: autoDraw = True
2845.0486 	DATA 	Keypress: 1
2846.2755 	DATA 	Keypress: 5
2849.1660 	EXP 	item_rec: autoDraw = False
2849.1660 	EXP 	image_4: autoDraw = False
2849.1660 	EXP 	item_rec_guide: autoDraw = False
2849.1660 	EXP 	source_rec: autoDraw = True
2849.3968 	DATA 	Keypress: 5
2849.9978 	DATA 	Keypress: 1
2852.5140 	DATA 	Keypress: 5
2855.1668 	EXP 	source_rec: autoDraw = False
2855.1668 	EXP 	text_16: autoDraw = True
2855.6355 	DATA 	Keypress: 5
2857.1639 	EXP 	New trial (rep=0, index=1): {'stimImg': 'stimulus_images/Aammonitefo14.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 1}
2857.1705 	EXP 	text_16: autoDraw = False
2857.1705 	EXP 	text_16: autoDraw = False
2857.1705 	EXP 	image_4: image = 'stimulus_images/Aammonitefo14.jpg'
2857.1705 	EXP 	item_rec: autoDraw = True
2857.1705 	EXP 	image_4: autoDraw = True
2857.1705 	EXP 	item_rec_guide: autoDraw = True
2858.7541 	DATA 	Keypress: 5
2858.9726 	DATA 	Keypress: 1
2861.8728 	DATA 	Keypress: 5
2863.1719 	EXP 	item_rec: autoDraw = False
2863.1719 	EXP 	image_4: autoDraw = False
2863.1719 	EXP 	item_rec_guide: autoDraw = False
2863.1719 	EXP 	source_rec: autoDraw = True
2863.7655 	DATA 	Keypress: 2
2864.9947 	DATA 	Keypress: 5
2868.1150 	DATA 	Keypress: 5
2869.1673 	EXP 	source_rec: autoDraw = False
2869.1673 	EXP 	text_16: autoDraw = True
2870.1678 	EXP 	New trial (rep=0, index=2): {'stimImg': 'stimulus_images/keys-a.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 0}
2870.1730 	EXP 	text_16: autoDraw = False
2870.1730 	EXP 	text_16: autoDraw = False
2870.1730 	EXP 	image_4: image = 'stimulus_images/keys-a.jpg'
2870.1730 	EXP 	item_rec: autoDraw = True
2870.1730 	EXP 	image_4: autoDraw = True
2870.1730 	EXP 	item_rec_guide: autoDraw = True
2871.2389 	DATA 	Keypress: 5
2871.7257 	DATA 	Keypress: 1
2874.3570 	DATA 	Keypress: 5
2876.1722 	EXP 	item_rec: autoDraw = False
2876.1722 	EXP 	image_4: autoDraw = False
2876.1722 	EXP 	item_rec_guide: autoDraw = False
2876.1722 	EXP 	source_rec: autoDraw = True
2876.9281 	DATA 	Keypress: 2
2877.4759 	DATA 	Keypress: 5
2880.5976 	DATA 	Keypress: 5
2882.1748 	EXP 	source_rec: autoDraw = False
2882.1748 	EXP 	text_16: autoDraw = True
2883.7145 	DATA 	Keypress: 5
2884.1723 	EXP 	New trial (rep=0, index=3): {'stimImg': 'stimulus_images/Aroadsignin15.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 1}
2884.1790 	EXP 	text_16: autoDraw = False
2884.1790 	EXP 	text_16: autoDraw = False
2884.1790 	EXP 	image_4: image = 'stimulus_images/Aroadsignin15.jpg'
2884.1790 	EXP 	item_rec: autoDraw = True
2884.1790 	EXP 	image_4: autoDraw = True
2884.1790 	EXP 	item_rec_guide: autoDraw = True
2885.2771 	DATA 	Keypress: 1
2886.8366 	DATA 	Keypress: 5
2889.9566 	DATA 	Keypress: 5
2890.1804 	EXP 	item_rec: autoDraw = False
2890.1804 	EXP 	image_4: autoDraw = False
2890.1804 	EXP 	item_rec_guide: autoDraw = False
2890.1804 	EXP 	source_rec: autoDraw = True
2890.8795 	DATA 	Keypress: 1
2893.0758 	DATA 	Keypress: 5
2896.1797 	EXP 	source_rec: autoDraw = False
2896.1797 	EXP 	text_16: autoDraw = True
2896.1939 	DATA 	Keypress: 5
2899.1806 	EXP 	New trial (rep=0, index=4): {'stimImg': 'stimulus_images/Ababybottle15.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 0}
2899.1866 	EXP 	text_16: autoDraw = False
2899.1866 	EXP 	text_16: autoDraw = False
2899.1866 	EXP 	image_4: image = 'stimulus_images/Ababybottle15.jpg'
2899.1866 	EXP 	item_rec: autoDraw = True
2899.1866 	EXP 	image_4: autoDraw = True
2899.1866 	EXP 	item_rec_guide: autoDraw = True
2899.3210 	DATA 	Keypress: 5
2900.5897 	DATA 	Keypress: 1
2902.4386 	DATA 	Keypress: 5
2905.1889 	EXP 	item_rec: autoDraw = False
2905.1889 	EXP 	image_4: autoDraw = False
2905.1889 	EXP 	item_rec_guide: autoDraw = False
2905.1889 	EXP 	source_rec: autoDraw = True
2905.5572 	DATA 	Keypress: 5
2905.6730 	DATA 	Keypress: 1
2908.6747 	DATA 	Keypress: 5
2911.1867 	EXP 	source_rec: autoDraw = False
2911.1867 	EXP 	text_16: autoDraw = True
2911.7930 	DATA 	Keypress: 5
2912.1848 	EXP 	New trial (rep=0, index=5): {'stimImg': 'stimulus_images/Aceramichous2.jpg', 'familiarCorrect': 2, 'sourceCorrect': 3, 'audTrial': 0}
2912.1990 	EXP 	text_16: autoDraw = False
2912.1990 	EXP 	text_16: autoDraw = False
2912.1990 	EXP 	image_4: image = 'stimulus_images/Aceramichous2.jpg'
2912.1990 	EXP 	item_rec: autoDraw = True
2912.1990 	EXP 	image_4: autoDraw = True
2912.1990 	EXP 	item_rec_guide: autoDraw = True
2913.2707 	DATA 	Keypress: 2
2914.9145 	DATA 	Keypress: 5
2918.0376 	DATA 	Keypress: 5
2918.1898 	EXP 	item_rec: autoDraw = False
2918.1898 	EXP 	image_4: autoDraw = False
2918.1898 	EXP 	item_rec_guide: autoDraw = False
2918.1898 	EXP 	source_rec: autoDraw = True
2919.3144 	DATA 	Keypress: 3
2921.1557 	DATA 	Keypress: 5
2924.1894 	EXP 	source_rec: autoDraw = False
2924.1894 	EXP 	text_16: autoDraw = True
2924.2731 	DATA 	Keypress: 5
2927.1913 	EXP 	New trial (rep=0, index=6): {'stimImg': 'stimulus_images/Agiftbag20.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 1}
2927.1971 	EXP 	text_16: autoDraw = False
2927.1971 	EXP 	text_16: autoDraw = False
2927.1971 	EXP 	image_4: image = 'stimulus_images/Agiftbag20.jpg'
2927.1971 	EXP 	item_rec: autoDraw = True
2927.1971 	EXP 	image_4: autoDraw = True
2927.1971 	EXP 	item_rec_guide: autoDraw = True
2927.3943 	DATA 	Keypress: 5
2928.5167 	DATA 	Keypress: 1
2930.5142 	DATA 	Keypress: 5
2933.1965 	EXP 	item_rec: autoDraw = False
2933.1965 	EXP 	image_4: autoDraw = False
2933.1965 	EXP 	item_rec_guide: autoDraw = False
2933.1965 	EXP 	source_rec: autoDraw = True
2933.6330 	DATA 	Keypress: 5
2933.6933 	DATA 	Keypress: 1
2936.7529 	DATA 	Keypress: 5
2939.1971 	EXP 	source_rec: autoDraw = False
2939.1971 	EXP 	text_16: autoDraw = True
2939.8730 	DATA 	Keypress: 5
2942.1974 	EXP 	New trial (rep=0, index=7): {'stimImg': 'stimulus_images/ACUTBOAR2.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 0}
2942.2035 	EXP 	text_16: autoDraw = False
2942.2035 	EXP 	text_16: autoDraw = False
2942.2035 	EXP 	image_4: image = 'stimulus_images/ACUTBOAR2.jpg'
2942.2035 	EXP 	item_rec: autoDraw = True
2942.2035 	EXP 	image_4: autoDraw = True
2942.2035 	EXP 	item_rec_guide: autoDraw = True
2942.9987 	DATA 	Keypress: 5
2943.2584 	DATA 	Keypress: 1
2946.1153 	DATA 	Keypress: 5
2948.2026 	EXP 	item_rec: autoDraw = False
2948.2026 	EXP 	image_4: autoDraw = False
2948.2026 	EXP 	item_rec_guide: autoDraw = False
2948.2026 	EXP 	source_rec: autoDraw = True
2949.2344 	DATA 	Keypress: 5
2949.2642 	DATA 	Keypress: 1
2952.3546 	DATA 	Keypress: 5
2954.2024 	EXP 	source_rec: autoDraw = False
2954.2024 	EXP 	text_16: autoDraw = True
2955.2017 	EXP 	New trial (rep=0, index=8): {'stimImg': 'stimulus_images/AABSTRACT.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 1}
2955.2072 	EXP 	text_16: autoDraw = False
2955.2072 	EXP 	text_16: autoDraw = False
2955.2072 	EXP 	image_4: image = 'stimulus_images/AABSTRACT.jpg'
2955.2072 	EXP 	item_rec: autoDraw = True
2955.2072 	EXP 	image_4: autoDraw = True
2955.2072 	EXP 	item_rec_guide: autoDraw = True
2955.4749 	DATA 	Keypress: 5
2956.7481 	DATA 	Keypress: 1
2958.5930 	DATA 	Keypress: 5
2961.2056 	EXP 	item_rec: autoDraw = False
2961.2056 	EXP 	image_4: autoDraw = False
2961.2056 	EXP 	item_rec_guide: autoDraw = False
2961.2056 	EXP 	source_rec: autoDraw = True
2961.7125 	DATA 	Keypress: 5
2963.1694 	DATA 	Keypress: 1
2964.8359 	DATA 	Keypress: 5
2967.2068 	EXP 	source_rec: autoDraw = False
2967.2068 	EXP 	source_rec: autoDraw = False
2967.2068 	EXP 	text_16: autoDraw = True
2967.9527 	DATA 	Keypress: 5
2968.2056 	EXP 	New trial (rep=0, index=9): {'stimImg': 'stimulus_images/Ababseat2.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 0}
2968.2117 	EXP 	text_16: autoDraw = False
2968.2117 	EXP 	text_16: autoDraw = False
2968.2117 	EXP 	image_4: image = 'stimulus_images/Ababseat2.jpg'
2968.2117 	EXP 	item_rec: autoDraw = True
2968.2117 	EXP 	image_4: autoDraw = True
2968.2117 	EXP 	item_rec_guide: autoDraw = True
2969.6481 	DATA 	Keypress: 1
2971.0780 	DATA 	Keypress: 5
2974.1988 	DATA 	Keypress: 5
2974.2135 	EXP 	item_rec: autoDraw = False
2974.2135 	EXP 	image_4: autoDraw = False
2974.2135 	EXP 	item_rec_guide: autoDraw = False
2974.2135 	EXP 	source_rec: autoDraw = True
2974.7887 	DATA 	Keypress: 2
2977.3162 	DATA 	Keypress: 5
2980.2108 	EXP 	source_rec: autoDraw = False
2980.2108 	EXP 	text_16: autoDraw = True
2980.4354 	DATA 	Keypress: 5
2981.2101 	EXP 	New trial (rep=0, index=10): {'stimImg': 'stimulus_images/Abrooch100.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 0}
2981.2152 	EXP 	text_16: autoDraw = False
2981.2152 	EXP 	text_16: autoDraw = False
2981.2152 	EXP 	image_4: image = 'stimulus_images/Abrooch100.jpg'
2981.2152 	EXP 	item_rec: autoDraw = True
2981.2152 	EXP 	image_4: autoDraw = True
2981.2152 	EXP 	item_rec_guide: autoDraw = True
2983.0982 	DATA 	Keypress: 1
2983.5557 	DATA 	Keypress: 5
2986.6729 	DATA 	Keypress: 5
2987.2200 	EXP 	item_rec: autoDraw = False
2987.2200 	EXP 	image_4: autoDraw = False
2987.2200 	EXP 	item_rec_guide: autoDraw = False
2987.2200 	EXP 	source_rec: autoDraw = True
2988.6546 	DATA 	Keypress: 1
2989.7947 	DATA 	Keypress: 5
2992.9135 	DATA 	Keypress: 5
2993.2199 	EXP 	source_rec: autoDraw = False
2993.2199 	EXP 	text_16: autoDraw = True
2995.2186 	EXP 	New trial (rep=0, index=11): {'stimImg': 'stimulus_images/ALAMP.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 0}
2995.2250 	EXP 	text_16: autoDraw = False
2995.2250 	EXP 	text_16: autoDraw = False
2995.2250 	EXP 	image_4: image = 'stimulus_images/ALAMP.jpg'
2995.2250 	EXP 	item_rec: autoDraw = True
2995.2250 	EXP 	image_4: autoDraw = True
2995.2250 	EXP 	item_rec_guide: autoDraw = True
2996.0331 	DATA 	Keypress: 5
2996.3752 	DATA 	Keypress: 1
2999.1543 	DATA 	Keypress: 5
3001.2222 	EXP 	item_rec: autoDraw = False
3001.2222 	EXP 	image_4: autoDraw = False
3001.2222 	EXP 	item_rec_guide: autoDraw = False
3001.2222 	EXP 	source_rec: autoDraw = True
3001.9848 	DATA 	Keypress: 2
3002.2731 	DATA 	Keypress: 5
3005.3936 	DATA 	Keypress: 5
3007.2246 	EXP 	source_rec: autoDraw = False
3007.2246 	EXP 	text_16: autoDraw = True
3008.5146 	DATA 	Keypress: 5
3010.2227 	EXP 	New trial (rep=0, index=12): {'stimImg': 'stimulus_images/Aribbon21.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 0}
3010.2288 	EXP 	text_16: autoDraw = False
3010.2288 	EXP 	text_16: autoDraw = False
3010.2288 	EXP 	image_4: image = 'stimulus_images/Aribbon21.jpg'
3010.2288 	EXP 	item_rec: autoDraw = True
3010.2288 	EXP 	image_4: autoDraw = True
3010.2288 	EXP 	item_rec_guide: autoDraw = True
3011.6258 	DATA 	Keypress: 1
3011.6380 	DATA 	Keypress: 5
3014.7534 	DATA 	Keypress: 5
3016.2311 	EXP 	item_rec: autoDraw = False
3016.2311 	EXP 	image_4: autoDraw = False
3016.2311 	EXP 	item_rec_guide: autoDraw = False
3016.2311 	EXP 	source_rec: autoDraw = True
3016.6402 	DATA 	Keypress: 2
3017.8737 	DATA 	Keypress: 5
3020.9940 	DATA 	Keypress: 5
3022.2296 	EXP 	source_rec: autoDraw = False
3022.2296 	EXP 	text_16: autoDraw = True
3024.1148 	DATA 	Keypress: 5
3024.2269 	EXP 	New trial (rep=0, index=13): {'stimImg': 'stimulus_images/ADRYWOOD.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 0}
3024.2398 	EXP 	text_16: autoDraw = False
3024.2398 	EXP 	text_16: autoDraw = False
3024.2398 	EXP 	image_4: image = 'stimulus_images/ADRYWOOD.jpg'
3024.2398 	EXP 	item_rec: autoDraw = True
3024.2398 	EXP 	image_4: autoDraw = True
3024.2398 	EXP 	item_rec_guide: autoDraw = True
3025.8262 	DATA 	Keypress: 1
3027.2342 	DATA 	Keypress: 5
3030.2334 	EXP 	item_rec: autoDraw = False
3030.2334 	EXP 	image_4: autoDraw = False
3030.2334 	EXP 	item_rec_guide: autoDraw = False
3030.2334 	EXP 	source_rec: autoDraw = True
3030.3526 	DATA 	Keypress: 5
3031.5576 	DATA 	Keypress: 2
3033.4743 	DATA 	Keypress: 5
3036.2311 	EXP 	source_rec: autoDraw = False
3036.2311 	EXP 	text_16: autoDraw = True
3036.5943 	DATA 	Keypress: 5
3039.2313 	EXP 	New trial (rep=0, index=14): {'stimImg': 'stimulus_images/AALTIRE2.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 0}
3039.2385 	EXP 	text_16: autoDraw = False
3039.2385 	EXP 	text_16: autoDraw = False
3039.2385 	EXP 	image_4: image = 'stimulus_images/AALTIRE2.jpg'
3039.2385 	EXP 	item_rec: autoDraw = True
3039.2385 	EXP 	image_4: autoDraw = True
3039.2385 	EXP 	item_rec_guide: autoDraw = True
3039.7171 	DATA 	Keypress: 5
3040.4482 	DATA 	Keypress: 1
3042.8339 	DATA 	Keypress: 5
3045.2392 	EXP 	item_rec: autoDraw = False
3045.2392 	EXP 	image_4: autoDraw = False
3045.2392 	EXP 	item_rec_guide: autoDraw = False
3045.2392 	EXP 	source_rec: autoDraw = True
3045.8562 	DATA 	Keypress: 1
3045.9568 	DATA 	Keypress: 5
3049.0729 	DATA 	Keypress: 5
3051.2376 	EXP 	source_rec: autoDraw = False
3051.2376 	EXP 	text_16: autoDraw = True
3052.1944 	DATA 	Keypress: 5
3054.2353 	EXP 	New trial (rep=0, index=15): {'stimImg': 'stimulus_images/Atelescope2.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 1}
3054.2420 	EXP 	text_16: autoDraw = False
3054.2420 	EXP 	text_16: autoDraw = False
3054.2420 	EXP 	image_4: image = 'stimulus_images/Atelescope2.jpg'
3054.2420 	EXP 	item_rec: autoDraw = True
3054.2420 	EXP 	image_4: autoDraw = True
3054.2420 	EXP 	item_rec_guide: autoDraw = True
3055.3166 	DATA 	Keypress: 5
3055.4097 	DATA 	Keypress: 1
3058.4366 	DATA 	Keypress: 5
3060.2397 	EXP 	item_rec: autoDraw = False
3060.2397 	EXP 	image_4: autoDraw = False
3060.2397 	EXP 	item_rec_guide: autoDraw = False
3060.2397 	EXP 	source_rec: autoDraw = True
3061.3337 	DATA 	Keypress: 1
3061.5525 	DATA 	Keypress: 5
3064.6726 	DATA 	Keypress: 5
3066.2395 	EXP 	source_rec: autoDraw = False
3066.2395 	EXP 	text_16: autoDraw = True
3067.2401 	EXP 	New trial (rep=0, index=16): {'stimImg': 'stimulus_images/A_teabag.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 1}
3067.2452 	EXP 	text_16: autoDraw = False
3067.2452 	EXP 	text_16: autoDraw = False
3067.2452 	EXP 	image_4: image = 'stimulus_images/A_teabag.jpg'
3067.2452 	EXP 	item_rec: autoDraw = True
3067.2452 	EXP 	image_4: autoDraw = True
3067.2452 	EXP 	item_rec_guide: autoDraw = True
3067.7953 	DATA 	Keypress: 5
3068.4573 	DATA 	Keypress: 1
3070.9152 	DATA 	Keypress: 5
3073.2513 	EXP 	item_rec: autoDraw = False
3073.2513 	EXP 	image_4: autoDraw = False
3073.2513 	EXP 	item_rec_guide: autoDraw = False
3073.2513 	EXP 	source_rec: autoDraw = True
3074.0346 	DATA 	Keypress: 5
3074.2178 	DATA 	Keypress: 1
3077.1529 	DATA 	Keypress: 5
3079.2527 	EXP 	source_rec: autoDraw = False
3079.2527 	EXP 	text_16: autoDraw = True
3080.2732 	DATA 	Keypress: 5
3081.2522 	EXP 	New trial (rep=0, index=17): {'stimImg': 'stimulus_images/Acamcorde.jpg', 'familiarCorrect': 2, 'sourceCorrect': 3, 'audTrial': 0}
3081.2665 	EXP 	text_16: autoDraw = False
3081.2665 	EXP 	text_16: autoDraw = False
3081.2665 	EXP 	image_4: image = 'stimulus_images/Acamcorde.jpg'
3081.2665 	EXP 	item_rec: autoDraw = True
3081.2665 	EXP 	image_4: autoDraw = True
3081.2665 	EXP 	item_rec_guide: autoDraw = True
3082.6493 	DATA 	Keypress: 2
3083.3961 	DATA 	Keypress: 5
3086.5149 	DATA 	Keypress: 5
3087.2601 	EXP 	item_rec: autoDraw = False
3087.2601 	EXP 	image_4: autoDraw = False
3087.2601 	EXP 	item_rec_guide: autoDraw = False
3087.2601 	EXP 	source_rec: autoDraw = True
3088.0388 	DATA 	Keypress: 3
3089.6398 	DATA 	Keypress: 5
3092.7558 	DATA 	Keypress: 5
3093.2582 	EXP 	source_rec: autoDraw = False
3093.2582 	EXP 	text_16: autoDraw = True
3095.8736 	DATA 	Keypress: 5
3096.2565 	EXP 	New trial (rep=0, index=18): {'stimImg': 'stimulus_images/A_coin.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 0}
3096.2616 	EXP 	text_16: autoDraw = False
3096.2616 	EXP 	text_16: autoDraw = False
3096.2616 	EXP 	image_4: image = 'stimulus_images/A_coin.jpg'
3096.2616 	EXP 	item_rec: autoDraw = True
3096.2616 	EXP 	image_4: autoDraw = True
3096.2616 	EXP 	item_rec_guide: autoDraw = True
3097.4186 	DATA 	Keypress: 1
3098.9969 	DATA 	Keypress: 5
3102.1138 	DATA 	Keypress: 5
3102.2623 	EXP 	item_rec: autoDraw = False
3102.2623 	EXP 	image_4: autoDraw = False
3102.2623 	EXP 	item_rec_guide: autoDraw = False
3102.2623 	EXP 	source_rec: autoDraw = True
3103.0473 	DATA 	Keypress: 2
3105.2344 	DATA 	Keypress: 5
3108.2618 	EXP 	source_rec: autoDraw = False
3108.2618 	EXP 	text_16: autoDraw = True
3108.3571 	DATA 	Keypress: 5
3111.2605 	EXP 	New trial (rep=0, index=19): {'stimImg': 'stimulus_images/Adiscoball2.jpg', 'familiarCorrect': 2, 'sourceCorrect': 3, 'audTrial': 0}
3111.2679 	EXP 	text_16: autoDraw = False
3111.2679 	EXP 	text_16: autoDraw = False
3111.2679 	EXP 	image_4: image = 'stimulus_images/Adiscoball2.jpg'
3111.2679 	EXP 	item_rec: autoDraw = True
3111.2679 	EXP 	image_4: autoDraw = True
3111.2679 	EXP 	item_rec_guide: autoDraw = True
3111.4778 	DATA 	Keypress: 5
3112.4109 	DATA 	Keypress: 2
3114.5948 	DATA 	Keypress: 5
3117.2679 	EXP 	item_rec: autoDraw = False
3117.2679 	EXP 	image_4: autoDraw = False
3117.2679 	EXP 	item_rec_guide: autoDraw = False
3117.2679 	EXP 	source_rec: autoDraw = True
3117.7181 	DATA 	Keypress: 5
3118.3543 	DATA 	Keypress: 3
3120.8347 	DATA 	Keypress: 5
3123.2687 	EXP 	source_rec: autoDraw = False
3123.2687 	EXP 	text_16: autoDraw = True
3123.9534 	DATA 	Keypress: 5
3125.2710 	EXP 	New trial (rep=0, index=20): {'stimImg': 'stimulus_images/Aboardgame6.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 0}
3125.2798 	EXP 	text_16: autoDraw = False
3125.2798 	EXP 	text_16: autoDraw = False
3125.2798 	EXP 	image_4: image = 'stimulus_images/Aboardgame6.jpg'
3125.2798 	EXP 	item_rec: autoDraw = True
3125.2798 	EXP 	image_4: autoDraw = True
3125.2798 	EXP 	item_rec_guide: autoDraw = True
3126.8102 	DATA 	Keypress: 1
3127.0770 	DATA 	Keypress: 5
3130.1974 	DATA 	Keypress: 5
3131.2750 	EXP 	item_rec: autoDraw = False
3131.2750 	EXP 	image_4: autoDraw = False
3131.2750 	EXP 	item_rec_guide: autoDraw = False
3131.2750 	EXP 	source_rec: autoDraw = True
3132.6435 	DATA 	Keypress: 1
3133.3145 	DATA 	Keypress: 5
3136.4347 	DATA 	Keypress: 5
3137.2785 	EXP 	source_rec: autoDraw = False
3137.2785 	EXP 	text_16: autoDraw = True
3139.2776 	EXP 	New trial (rep=0, index=21): {'stimImg': 'stimulus_images/ACOWCREAM.jpg', 'familiarCorrect': 2, 'sourceCorrect': 3, 'audTrial': 0}
